drop database db2;
create database db2;
use db2;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(4813, 'avxt');
insert into author values(4814, 'avxu');
insert into author values(4815, 'avxv');
insert into author values(4816, 'avxw');
insert into author values(4817, 'avxx');
insert into author values(4818, 'avxy');
insert into author values(4819, 'avxz');
insert into author values(4820, 'avya');
insert into author values(4821, 'avyb');
insert into author values(4822, 'avyc');
insert into author values(4823, 'avyd');
insert into author values(4824, 'avye');
insert into author values(4825, 'avyf');
insert into author values(4826, 'avyg');
insert into author values(4827, 'avyh');
insert into author values(4828, 'avyi');
insert into author values(4829, 'avyj');
insert into author values(4830, 'avyk');
insert into author values(4831, 'avyl');
insert into author values(4832, 'avym');
insert into author values(4833, 'avyn');
insert into author values(4834, 'avyo');
insert into author values(4835, 'avyp');
insert into author values(4836, 'avyq');
insert into author values(4837, 'avyr');
insert into author values(4838, 'avys');
insert into author values(4839, 'avyt');
insert into author values(4840, 'avyu');
insert into author values(4841, 'avyv');
insert into author values(4842, 'avyw');
insert into author values(4843, 'avyx');
insert into author values(4844, 'avyy');
insert into author values(4845, 'avyz');
insert into author values(4846, 'avza');
insert into author values(4847, 'avzb');
insert into author values(4848, 'avzc');
insert into author values(4849, 'avzd');
insert into author values(4850, 'avze');
insert into author values(4851, 'avzf');
insert into author values(4852, 'avzg');
insert into author values(4853, 'avzh');
insert into author values(4854, 'avzi');
insert into author values(4855, 'avzj');
insert into author values(4856, 'avzk');
insert into author values(4857, 'avzl');
insert into author values(4858, 'avzm');
insert into author values(4859, 'avzn');
insert into author values(4860, 'avzo');
insert into author values(4861, 'avzp');
insert into author values(4862, 'avzq');
insert into author values(4863, 'avzr');
insert into author values(4864, 'avzs');
insert into author values(4865, 'avzt');
insert into author values(4866, 'avzu');
insert into author values(4867, 'avzv');
insert into author values(4868, 'avzw');
insert into author values(4869, 'avzx');
insert into author values(4870, 'avzy');
insert into author values(4871, 'avzz');
insert into author values(4872, 'awaa');
insert into author values(4873, 'awab');
insert into author values(4874, 'awac');
insert into author values(4875, 'awad');
insert into author values(4876, 'awae');
insert into author values(4877, 'awaf');
insert into author values(4878, 'awag');
insert into author values(4879, 'awah');
insert into author values(4880, 'awai');
insert into author values(4881, 'awaj');
insert into author values(4882, 'awak');
insert into author values(4883, 'awal');
insert into author values(4884, 'awam');
insert into author values(4885, 'awan');
insert into author values(4886, 'awao');
insert into author values(4887, 'awap');
insert into author values(4888, 'awaq');
insert into author values(4889, 'awar');
insert into author values(4890, 'awas');
insert into author values(4891, 'awat');
insert into author values(4892, 'awau');
insert into author values(4893, 'awav');
insert into author values(4894, 'awaw');
insert into author values(4895, 'awax');
insert into author values(4896, 'away');
insert into author values(4897, 'awaz');
insert into author values(4898, 'awba');
insert into author values(4899, 'awbb');
insert into author values(4900, 'awbc');
insert into author values(4901, 'awbd');
insert into author values(4902, 'awbe');
insert into author values(4903, 'awbf');
insert into author values(4904, 'awbg');
insert into author values(4905, 'awbh');
insert into author values(4906, 'awbi');
insert into author values(4907, 'awbj');
insert into author values(4908, 'awbk');
insert into author values(4909, 'awbl');
insert into author values(4910, 'awbm');
insert into author values(4911, 'awbn');
insert into author values(4912, 'awbo');
insert into author values(4913, 'awbp');
insert into author values(4914, 'awbq');
insert into author values(4915, 'awbr');
insert into author values(4916, 'awbs');
insert into author values(4917, 'awbt');
insert into author values(4918, 'awbu');
insert into author values(4919, 'awbv');
insert into author values(4920, 'awbw');
insert into author values(4921, 'awbx');
insert into author values(4922, 'awby');
insert into author values(4923, 'awbz');
insert into author values(4924, 'awca');
insert into author values(4925, 'awcb');
insert into author values(4926, 'awcc');
insert into author values(4927, 'awcd');
insert into author values(4928, 'awce');
insert into author values(4929, 'awcf');
insert into author values(4930, 'awcg');
insert into author values(4931, 'awch');
insert into author values(4932, 'awci');
insert into author values(4933, 'awcj');
insert into author values(4934, 'awck');
insert into author values(4935, 'awcl');
insert into author values(4936, 'awcm');
insert into author values(4937, 'awcn');
insert into author values(4938, 'awco');
insert into author values(4939, 'awcp');
insert into author values(4940, 'awcq');
insert into author values(4941, 'awcr');
insert into author values(4942, 'awcs');
insert into author values(4943, 'awct');
insert into author values(4944, 'awcu');
insert into author values(4945, 'awcv');
insert into author values(4946, 'awcw');
insert into author values(4947, 'awcx');
insert into author values(4948, 'awcy');
insert into author values(4949, 'awcz');
insert into author values(4950, 'awda');
insert into author values(4951, 'awdb');
insert into author values(4952, 'awdc');
insert into author values(4953, 'awdd');
insert into author values(4954, 'awde');
insert into author values(4955, 'awdf');
insert into author values(4956, 'awdg');
insert into author values(4957, 'awdh');
insert into author values(4958, 'awdi');
insert into author values(4959, 'awdj');
insert into author values(4960, 'awdk');
insert into author values(4961, 'awdl');
insert into author values(4962, 'awdm');
insert into author values(4963, 'awdn');
insert into author values(4964, 'awdo');
insert into author values(4965, 'awdp');
insert into author values(4966, 'awdq');
insert into author values(4967, 'awdr');
insert into author values(4968, 'awds');
insert into author values(4969, 'awdt');
insert into author values(4970, 'awdu');
insert into author values(4971, 'awdv');
insert into author values(4972, 'awdw');
insert into author values(4973, 'awdx');
insert into author values(4974, 'awdy');
insert into author values(4975, 'awdz');
insert into author values(4976, 'awea');
insert into author values(4977, 'aweb');
insert into author values(4978, 'awec');
insert into author values(4979, 'awed');
insert into author values(4980, 'awee');
insert into author values(4981, 'awef');
insert into author values(4982, 'aweg');
insert into author values(4983, 'aweh');
insert into author values(4984, 'awei');
insert into author values(4985, 'awej');
insert into author values(4986, 'awek');
insert into author values(4987, 'awel');
insert into author values(4988, 'awem');
insert into author values(4989, 'awen');
insert into author values(4990, 'aweo');
insert into author values(4991, 'awep');
insert into author values(4992, 'aweq');
insert into author values(4993, 'awer');
insert into author values(4994, 'awes');
insert into author values(4995, 'awet');
insert into author values(4996, 'aweu');
insert into author values(4997, 'awev');
insert into author values(4998, 'awew');
insert into author values(4999, 'awex');
insert into author values(5000, 'awey');
insert into author values(5001, 'awez');
insert into author values(5002, 'awfa');
insert into author values(5003, 'awfb');
insert into author values(5004, 'awfc');
insert into author values(5005, 'awfd');
insert into author values(5006, 'awfe');
insert into author values(5007, 'awff');
insert into author values(5008, 'awfg');
insert into author values(5009, 'awfh');
insert into author values(5010, 'awfi');
insert into author values(5011, 'awfj');
insert into author values(5012, 'awfk');
insert into author values(5013, 'awfl');
insert into author values(5014, 'awfm');
insert into author values(5015, 'awfn');
insert into author values(5016, 'awfo');
insert into author values(5017, 'awfp');
insert into author values(5018, 'awfq');
insert into author values(5019, 'awfr');
insert into author values(5020, 'awfs');
insert into author values(5021, 'awft');
insert into author values(5022, 'awfu');
insert into author values(5023, 'awfv');
insert into author values(5024, 'awfw');
insert into author values(5025, 'awfx');
