drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(1323, 'ffcl');
insert into author values(1324, 'ffcm');
insert into author values(1325, 'ffcn');
insert into author values(1326, 'ffco');
insert into author values(1327, 'ffcp');
insert into author values(1328, 'ffcq');
insert into author values(1329, 'ffcr');
insert into author values(1330, 'ffcs');
insert into author values(1331, 'ffct');
insert into author values(1332, 'ffcu');
insert into author values(1333, 'ffcv');
insert into author values(1334, 'ffcw');
insert into author values(1335, 'ffcx');
insert into author values(1336, 'ffcy');
insert into author values(1337, 'ffcz');
insert into author values(1338, 'ffda');
insert into author values(1339, 'ffdb');
insert into author values(1340, 'ffdc');
insert into author values(1341, 'ffdd');
insert into author values(1342, 'ffde');
insert into author values(1343, 'ffdf');
insert into author values(1344, 'ffdg');
insert into author values(1345, 'ffdh');
insert into author values(1346, 'ffdi');
insert into author values(1347, 'ffdj');
insert into author values(1348, 'ffdk');
insert into author values(1349, 'ffdl');
insert into author values(1350, 'ffdm');
insert into author values(1351, 'ffdn');
insert into author values(1352, 'ffdo');
insert into author values(1353, 'ffdp');
insert into author values(1354, 'ffdq');
insert into author values(1355, 'ffdr');
insert into author values(1356, 'ffds');
insert into author values(1357, 'ffdt');
insert into author values(1358, 'ffdu');
insert into author values(1359, 'ffdv');
insert into author values(1360, 'ffdw');
insert into author values(1361, 'ffdx');
insert into author values(1362, 'ffdy');
insert into author values(1363, 'ffdz');
insert into author values(1364, 'ffea');
insert into author values(1365, 'ffeb');
insert into author values(1366, 'ffec');
insert into author values(1367, 'ffed');
insert into author values(1368, 'ffee');
insert into author values(1369, 'ffef');
insert into author values(1370, 'ffeg');
insert into author values(1371, 'ffeh');
insert into author values(1372, 'ffei');
insert into author values(1373, 'ffej');
insert into author values(1374, 'ffek');
insert into author values(1375, 'ffel');
insert into author values(1376, 'ffem');
insert into author values(1377, 'ffen');
insert into author values(1378, 'ffeo');
insert into author values(1379, 'ffep');
insert into author values(1380, 'ffeq');
insert into author values(1381, 'ffer');
insert into author values(1382, 'ffes');
insert into author values(1383, 'ffet');
insert into author values(1384, 'ffeu');
insert into author values(1385, 'ffev');
insert into author values(1386, 'ffew');
insert into author values(1387, 'ffex');
insert into author values(1388, 'ffey');
insert into author values(1389, 'ffez');
insert into author values(1390, 'fffa');
insert into author values(1391, 'fffb');
insert into author values(1392, 'fffc');
insert into author values(1393, 'fffd');
insert into author values(1394, 'fffe');
insert into author values(1395, 'ffff');
insert into author values(1396, 'fffg');
insert into author values(1397, 'fffh');
insert into author values(1398, 'fffi');
insert into author values(1399, 'fffj');
insert into author values(1400, 'fffk');
insert into author values(1401, 'fffl');
insert into author values(1402, 'fffm');
insert into author values(1403, 'fffn');
insert into author values(1404, 'fffo');
insert into author values(1405, 'fffp');
insert into author values(1406, 'fffq');
insert into author values(1407, 'fffr');
insert into author values(1408, 'fffs');
insert into author values(1409, 'ffft');
insert into author values(1410, 'fffu');
insert into author values(1411, 'fffv');
insert into author values(1412, 'fffw');
insert into author values(1413, 'fffx');
insert into author values(1414, 'fffy');
insert into author values(1415, 'fffz');
insert into author values(1416, 'ffga');
insert into author values(1417, 'ffgb');
insert into author values(1418, 'ffgc');
insert into author values(1419, 'ffgd');
insert into author values(1420, 'ffge');
insert into author values(1421, 'ffgf');
insert into author values(1422, 'ffgg');
insert into author values(1423, 'ffgh');
insert into author values(1424, 'ffgi');
insert into author values(1425, 'ffgj');
insert into author values(1426, 'ffgk');
insert into author values(1427, 'ffgl');
insert into author values(1428, 'ffgm');
insert into author values(1429, 'ffgn');
insert into author values(1430, 'ffgo');
insert into author values(1431, 'ffgp');
insert into author values(1432, 'ffgq');
insert into author values(1433, 'ffgr');
insert into author values(1434, 'ffgs');
insert into author values(1435, 'ffgt');
insert into author values(1436, 'ffgu');
insert into author values(1437, 'ffgv');
insert into author values(1438, 'ffgw');
insert into author values(1439, 'ffgx');
insert into author values(1440, 'ffgy');
insert into author values(1441, 'ffgz');
insert into author values(1442, 'ffha');
insert into author values(1443, 'ffhb');
insert into author values(1444, 'ffhc');
insert into author values(1445, 'ffhd');
insert into author values(1446, 'ffhe');
insert into author values(1447, 'ffhf');
insert into author values(1448, 'ffhg');
insert into author values(1449, 'ffhh');
insert into author values(1450, 'ffhi');
insert into author values(1451, 'ffhj');
insert into author values(1452, 'ffhk');
insert into author values(1453, 'ffhl');
insert into author values(1454, 'ffhm');
insert into author values(1455, 'ffhn');
insert into author values(1456, 'ffho');
insert into author values(1457, 'ffhp');
insert into author values(1458, 'ffhq');
insert into author values(1459, 'ffhr');
insert into author values(1460, 'ffhs');
insert into author values(1461, 'ffht');
insert into author values(1462, 'ffhu');
insert into author values(1463, 'ffhv');
insert into author values(1464, 'ffhw');
insert into author values(1465, 'ffhx');
insert into author values(1466, 'ffhy');
insert into author values(1467, 'ffhz');
insert into author values(1468, 'ffia');
insert into author values(1469, 'ffib');
insert into author values(1470, 'ffic');
insert into author values(1471, 'ffid');
insert into author values(1472, 'ffie');
insert into author values(1473, 'ffif');
insert into author values(1474, 'ffig');
insert into author values(1475, 'ffih');
insert into author values(1476, 'ffii');
insert into author values(1477, 'ffij');
insert into author values(1478, 'ffik');
insert into author values(1479, 'ffil');
insert into author values(1480, 'ffim');
insert into author values(1481, 'ffin');
insert into author values(1482, 'ffio');
insert into author values(1483, 'ffip');
insert into author values(1484, 'ffiq');
insert into author values(1485, 'ffir');
insert into author values(1486, 'ffis');
insert into author values(1487, 'ffit');
insert into author values(1488, 'ffiu');
insert into author values(1489, 'ffiv');
insert into author values(1490, 'ffiw');
insert into author values(1491, 'ffix');
insert into author values(1492, 'ffiy');
insert into author values(1493, 'ffiz');
insert into author values(1494, 'ffja');
insert into author values(1495, 'ffjb');
insert into author values(1496, 'ffjc');
insert into author values(1497, 'ffjd');
insert into author values(1498, 'ffje');
insert into author values(1499, 'ffjf');
insert into author values(1500, 'ffjg');
insert into author values(1501, 'ffjh');
insert into author values(1502, 'ffji');
insert into author values(1503, 'ffjj');
insert into author values(1504, 'ffjk');
insert into author values(1505, 'ffjl');
insert into author values(1506, 'ffjm');
insert into author values(1507, 'ffjn');
insert into author values(1508, 'ffjo');
insert into author values(1509, 'ffjp');
insert into author values(1510, 'ffjq');
insert into author values(1511, 'ffjr');
insert into author values(1512, 'ffjs');
insert into author values(1513, 'ffjt');
insert into author values(1514, 'ffju');
insert into author values(1515, 'ffjv');
insert into author values(1516, 'ffjw');
insert into author values(1517, 'ffjx');
insert into author values(1518, 'ffjy');
insert into author values(1519, 'ffjz');
insert into author values(1520, 'ffka');
insert into author values(1521, 'ffkb');
