drop database db5;
create database db5;
use db5;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(4868, 'bzpc');
insert into author values(4869, 'bzpd');
insert into author values(4870, 'bzpe');
insert into author values(4871, 'bzpf');
insert into author values(4872, 'bzpg');
insert into author values(4873, 'bzph');
insert into author values(4874, 'bzpi');
insert into author values(4875, 'bzpj');
insert into author values(4876, 'bzpk');
insert into author values(4877, 'bzpl');
insert into author values(4878, 'bzpm');
insert into author values(4879, 'bzpn');
insert into author values(4880, 'bzpo');
insert into author values(4881, 'bzpp');
insert into author values(4882, 'bzpq');
insert into author values(4883, 'bzpr');
insert into author values(4884, 'bzps');
insert into author values(4885, 'bzpt');
insert into author values(4886, 'bzpu');
insert into author values(4887, 'bzpv');
insert into author values(4888, 'bzpw');
insert into author values(4889, 'bzpx');
insert into author values(4890, 'bzpy');
insert into author values(4891, 'bzpz');
insert into author values(4892, 'bzqa');
insert into author values(4893, 'bzqb');
insert into author values(4894, 'bzqc');
insert into author values(4895, 'bzqd');
insert into author values(4896, 'bzqe');
insert into author values(4897, 'bzqf');
insert into author values(4898, 'bzqg');
insert into author values(4899, 'bzqh');
insert into author values(4900, 'bzqi');
insert into author values(4901, 'bzqj');
insert into author values(4902, 'bzqk');
insert into author values(4903, 'bzql');
insert into author values(4904, 'bzqm');
insert into author values(4905, 'bzqn');
insert into author values(4906, 'bzqo');
insert into author values(4907, 'bzqp');
insert into author values(4908, 'bzqq');
insert into author values(4909, 'bzqr');
insert into author values(4910, 'bzqs');
insert into author values(4911, 'bzqt');
insert into author values(4912, 'bzqu');
insert into author values(4913, 'bzqv');
insert into author values(4914, 'bzqw');
insert into author values(4915, 'bzqx');
insert into author values(4916, 'bzqy');
insert into author values(4917, 'bzqz');
insert into author values(4918, 'bzra');
insert into author values(4919, 'bzrb');
insert into author values(4920, 'bzrc');
insert into author values(4921, 'bzrd');
insert into author values(4922, 'bzre');
insert into author values(4923, 'bzrf');
insert into author values(4924, 'bzrg');
insert into author values(4925, 'bzrh');
insert into author values(4926, 'bzri');
insert into author values(4927, 'bzrj');
insert into author values(4928, 'bzrk');
insert into author values(4929, 'bzrl');
insert into author values(4930, 'bzrm');
insert into author values(4931, 'bzrn');
insert into author values(4932, 'bzro');
insert into author values(4933, 'bzrp');
insert into author values(4934, 'bzrq');
insert into author values(4935, 'bzrr');
insert into author values(4936, 'bzrs');
insert into author values(4937, 'bzrt');
insert into author values(4938, 'bzru');
insert into author values(4939, 'bzrv');
insert into author values(4940, 'bzrw');
insert into author values(4941, 'bzrx');
insert into author values(4942, 'bzry');
insert into author values(4943, 'bzrz');
insert into author values(4944, 'bzsa');
insert into author values(4945, 'bzsb');
insert into author values(4946, 'bzsc');
insert into author values(4947, 'bzsd');
insert into author values(4948, 'bzse');
insert into author values(4949, 'bzsf');
insert into author values(4950, 'bzsg');
insert into author values(4951, 'bzsh');
insert into author values(4952, 'bzsi');
insert into author values(4953, 'bzsj');
insert into author values(4954, 'bzsk');
insert into author values(4955, 'bzsl');
insert into author values(4956, 'bzsm');
insert into author values(4957, 'bzsn');
insert into author values(4958, 'bzso');
insert into author values(4959, 'bzsp');
insert into author values(4960, 'bzsq');
insert into author values(4961, 'bzsr');
insert into author values(4962, 'bzss');
insert into author values(4963, 'bzst');
insert into author values(4964, 'bzsu');
insert into author values(4965, 'bzsv');
insert into author values(4966, 'bzsw');
insert into author values(4967, 'bzsx');
insert into author values(4968, 'bzsy');
insert into author values(4969, 'bzsz');
insert into author values(4970, 'bzta');
insert into author values(4971, 'bztb');
insert into author values(4972, 'bztc');
insert into author values(4973, 'bztd');
insert into author values(4974, 'bzte');
insert into author values(4975, 'bztf');
insert into author values(4976, 'bztg');
insert into author values(4977, 'bzth');
insert into author values(4978, 'bzti');
insert into author values(4979, 'bztj');
insert into author values(4980, 'bztk');
insert into author values(4981, 'bztl');
insert into author values(4982, 'bztm');
insert into author values(4983, 'bztn');
insert into author values(4984, 'bzto');
insert into author values(4985, 'bztp');
insert into author values(4986, 'bztq');
insert into author values(4987, 'bztr');
insert into author values(4988, 'bzts');
insert into author values(4989, 'bztt');
insert into author values(4990, 'bztu');
insert into author values(4991, 'bztv');
insert into author values(4992, 'bztw');
insert into author values(4993, 'bztx');
insert into author values(4994, 'bzty');
insert into author values(4995, 'bztz');
insert into author values(4996, 'bzua');
insert into author values(4997, 'bzub');
insert into author values(4998, 'bzuc');
insert into author values(4999, 'bzud');
insert into author values(5000, 'bzue');
insert into author values(5001, 'bzuf');
insert into author values(5002, 'bzug');
insert into author values(5003, 'bzuh');
insert into author values(5004, 'bzui');
insert into author values(5005, 'bzuj');
insert into author values(5006, 'bzuk');
insert into author values(5007, 'bzul');
insert into author values(5008, 'bzum');
insert into author values(5009, 'bzun');
insert into author values(5010, 'bzuo');
insert into author values(5011, 'bzup');
insert into author values(5012, 'bzuq');
insert into author values(5013, 'bzur');
insert into author values(5014, 'bzus');
insert into author values(5015, 'bzut');
insert into author values(5016, 'bzuu');
insert into author values(5017, 'bzuv');
insert into author values(5018, 'bzuw');
insert into author values(5019, 'bzux');
insert into author values(5020, 'bzuy');
insert into author values(5021, 'bzuz');
insert into author values(5022, 'bzva');
insert into author values(5023, 'bzvb');
insert into author values(5024, 'bzvc');
insert into author values(5025, 'bzvd');
insert into author values(5026, 'bzve');
insert into author values(5027, 'bzvf');
insert into author values(5028, 'bzvg');
insert into author values(5029, 'bzvh');
insert into author values(5030, 'bzvi');
insert into author values(5031, 'bzvj');
insert into author values(5032, 'bzvk');
insert into author values(5033, 'bzvl');
insert into author values(5034, 'bzvm');
insert into author values(5035, 'bzvn');
insert into author values(5036, 'bzvo');
insert into author values(5037, 'bzvp');
insert into author values(5038, 'bzvq');
insert into author values(5039, 'bzvr');
insert into author values(5040, 'bzvs');
insert into author values(5041, 'bzvt');
insert into author values(5042, 'bzvu');
insert into author values(5043, 'bzvv');
insert into author values(5044, 'bzvw');
insert into author values(5045, 'bzvx');
insert into author values(5046, 'bzvy');
insert into author values(5047, 'bzvz');
insert into author values(5048, 'bzwa');
insert into author values(5049, 'bzwb');
insert into author values(5050, 'bzwc');
insert into author values(5051, 'bzwd');
insert into author values(5052, 'bzwe');
insert into author values(5053, 'bzwf');
insert into author values(5054, 'bzwg');
insert into author values(5055, 'bzwh');
insert into author values(5056, 'bzwi');
insert into author values(5057, 'bzwj');
insert into author values(5058, 'bzwk');
insert into author values(5059, 'bzwl');
insert into author values(5060, 'bzwm');
insert into author values(5061, 'bzwn');
insert into author values(5062, 'bzwo');
insert into author values(5063, 'bzwp');
insert into author values(5064, 'bzwq');
insert into author values(5065, 'bzwr');
insert into author values(5066, 'bzws');
insert into author values(5067, 'bzwt');
insert into author values(5068, 'bzwu');
insert into author values(5069, 'bzwv');
insert into author values(5070, 'bzww');
insert into author values(5071, 'bzwx');
insert into author values(5072, 'bzwy');
insert into author values(5073, 'bzwz');
insert into author values(5074, 'bzxa');
insert into author values(5075, 'bzxb');
insert into author values(5076, 'bzxc');
insert into author values(5077, 'bzxd');
insert into author values(5078, 'bzxe');
insert into author values(5079, 'bzxf');
insert into author values(5080, 'bzxg');
insert into author values(5081, 'bzxh');
insert into author values(5082, 'bzxi');
insert into author values(5083, 'bzxj');
insert into author values(5084, 'bzxk');
insert into author values(5085, 'bzxl');
insert into author values(5086, 'bzxm');
insert into author values(5087, 'bzxn');
insert into author values(5088, 'bzxo');
insert into author values(5089, 'bzxp');
insert into author values(5090, 'bzxq');
insert into author values(5091, 'bzxr');
insert into author values(5092, 'bzxs');
insert into author values(5093, 'bzxt');
insert into author values(5094, 'bzxu');
insert into author values(5095, 'bzxv');
insert into author values(5096, 'bzxw');
insert into author values(5097, 'bzxx');
insert into author values(5098, 'bzxy');
insert into author values(5099, 'bzxz');
insert into author values(5100, 'bzya');
insert into author values(5101, 'bzyb');
insert into author values(5102, 'bzyc');
