drop database db1;
create database db1;
use db1;
create table author (id int, name char(10), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(9665, 'aoht');
insert into author values(9666, 'aohu');
insert into author values(9667, 'aohv');
insert into author values(9668, 'aohw');
insert into author values(9669, 'aohx');
insert into author values(9670, 'aohy');
insert into author values(9671, 'aohz');
insert into author values(9672, 'aoia');
insert into author values(9673, 'aoib');
insert into author values(9674, 'aoic');
insert into author values(9675, 'aoid');
insert into author values(9676, 'aoie');
insert into author values(9677, 'aoif');
insert into author values(9678, 'aoig');
insert into author values(9679, 'aoih');
insert into author values(9680, 'aoii');
insert into author values(9681, 'aoij');
insert into author values(9682, 'aoik');
insert into author values(9683, 'aoil');
insert into author values(9684, 'aoim');
insert into author values(9685, 'aoin');
insert into author values(9686, 'aoio');
insert into author values(9687, 'aoip');
insert into author values(9688, 'aoiq');
insert into author values(9689, 'aoir');
insert into author values(9690, 'aois');
insert into author values(9691, 'aoit');
insert into author values(9692, 'aoiu');
insert into author values(9693, 'aoiv');
insert into author values(9694, 'aoiw');
insert into author values(9695, 'aoix');
insert into author values(9696, 'aoiy');
insert into author values(9697, 'aoiz');
insert into author values(9698, 'aoja');
insert into author values(9699, 'aojb');
insert into author values(9700, 'aojc');
insert into author values(9701, 'aojd');
insert into author values(9702, 'aoje');
insert into author values(9703, 'aojf');
insert into author values(9704, 'aojg');
insert into author values(9705, 'aojh');
insert into author values(9706, 'aoji');
insert into author values(9707, 'aojj');
insert into author values(9708, 'aojk');
insert into author values(9709, 'aojl');
insert into author values(9710, 'aojm');
insert into author values(9711, 'aojn');
insert into author values(9712, 'aojo');
insert into author values(9713, 'aojp');
insert into author values(9714, 'aojq');
insert into author values(9715, 'aojr');
insert into author values(9716, 'aojs');
insert into author values(9717, 'aojt');
insert into author values(9718, 'aoju');
insert into author values(9719, 'aojv');
insert into author values(9720, 'aojw');
insert into author values(9721, 'aojx');
insert into author values(9722, 'aojy');
insert into author values(9723, 'aojz');
insert into author values(9724, 'aoka');
insert into author values(9725, 'aokb');
insert into author values(9726, 'aokc');
insert into author values(9727, 'aokd');
insert into author values(9728, 'aoke');
insert into author values(9729, 'aokf');
insert into author values(9730, 'aokg');
insert into author values(9731, 'aokh');
insert into author values(9732, 'aoki');
insert into author values(9733, 'aokj');
insert into author values(9734, 'aokk');
insert into author values(9735, 'aokl');
insert into author values(9736, 'aokm');
insert into author values(9737, 'aokn');
insert into author values(9738, 'aoko');
insert into author values(9739, 'aokp');
insert into author values(9740, 'aokq');
insert into author values(9741, 'aokr');
insert into author values(9742, 'aoks');
insert into author values(9743, 'aokt');
insert into author values(9744, 'aoku');
insert into author values(9745, 'aokv');
insert into author values(9746, 'aokw');
insert into author values(9747, 'aokx');
insert into author values(9748, 'aoky');
insert into author values(9749, 'aokz');
insert into author values(9750, 'aola');
insert into author values(9751, 'aolb');
insert into author values(9752, 'aolc');
insert into author values(9753, 'aold');
insert into author values(9754, 'aole');
insert into author values(9755, 'aolf');
insert into author values(9756, 'aolg');
insert into author values(9757, 'aolh');
insert into author values(9758, 'aoli');
insert into author values(9759, 'aolj');
insert into author values(9760, 'aolk');
insert into author values(9761, 'aoll');
insert into author values(9762, 'aolm');
insert into author values(9763, 'aoln');
insert into author values(9764, 'aolo');
insert into author values(9765, 'aolp');
insert into author values(9766, 'aolq');
insert into author values(9767, 'aolr');
insert into author values(9768, 'aols');
insert into author values(9769, 'aolt');
insert into author values(9770, 'aolu');
insert into author values(9771, 'aolv');
insert into author values(9772, 'aolw');
insert into author values(9773, 'aolx');
insert into author values(9774, 'aoly');
insert into author values(9775, 'aolz');
insert into author values(9776, 'aoma');
insert into author values(9777, 'aomb');
insert into author values(9778, 'aomc');
insert into author values(9779, 'aomd');
insert into author values(9780, 'aome');
insert into author values(9781, 'aomf');
insert into author values(9782, 'aomg');
insert into author values(9783, 'aomh');
insert into author values(9784, 'aomi');
insert into author values(9785, 'aomj');
insert into author values(9786, 'aomk');
insert into author values(9787, 'aoml');
insert into author values(9788, 'aomm');
insert into author values(9789, 'aomn');
insert into author values(9790, 'aomo');
insert into author values(9791, 'aomp');
insert into author values(9792, 'aomq');
insert into author values(9793, 'aomr');
insert into author values(9794, 'aoms');
insert into author values(9795, 'aomt');
insert into author values(9796, 'aomu');
insert into author values(9797, 'aomv');
insert into author values(9798, 'aomw');
insert into author values(9799, 'aomx');
insert into author values(9800, 'aomy');
insert into author values(9801, 'aomz');
insert into author values(9802, 'aona');
insert into author values(9803, 'aonb');
insert into author values(9804, 'aonc');
insert into author values(9805, 'aond');
insert into author values(9806, 'aone');
insert into author values(9807, 'aonf');
insert into author values(9808, 'aong');
insert into author values(9809, 'aonh');
insert into author values(9810, 'aoni');
insert into author values(9811, 'aonj');
insert into author values(9812, 'aonk');
insert into author values(9813, 'aonl');
insert into author values(9814, 'aonm');
insert into author values(9815, 'aonn');
insert into author values(9816, 'aono');
insert into author values(9817, 'aonp');
insert into author values(9818, 'aonq');
insert into author values(9819, 'aonr');
insert into author values(9820, 'aons');
insert into author values(9821, 'aont');
insert into author values(9822, 'aonu');
insert into author values(9823, 'aonv');
insert into author values(9824, 'aonw');
insert into author values(9825, 'aonx');
insert into author values(9826, 'aony');
insert into author values(9827, 'aonz');
insert into author values(9828, 'aooa');
insert into author values(9829, 'aoob');
insert into author values(9830, 'aooc');
insert into author values(9831, 'aood');
insert into author values(9832, 'aooe');
insert into author values(9833, 'aoof');
insert into author values(9834, 'aoog');
insert into author values(9835, 'aooh');
insert into author values(9836, 'aooi');
insert into author values(9837, 'aooj');
insert into author values(9838, 'aook');
insert into author values(9839, 'aool');
insert into author values(9840, 'aoom');
insert into author values(9841, 'aoon');
insert into author values(9842, 'aooo');
insert into author values(9843, 'aoop');
insert into author values(9844, 'aooq');
insert into author values(9845, 'aoor');
insert into author values(9846, 'aoos');
insert into author values(9847, 'aoot');
insert into author values(9848, 'aoou');
insert into author values(9849, 'aoov');
insert into author values(9850, 'aoow');
insert into author values(9851, 'aoox');
insert into author values(9852, 'aooy');
insert into author values(9853, 'aooz');
insert into author values(9854, 'aopa');
insert into author values(9855, 'aopb');
insert into author values(9856, 'aopc');
insert into author values(9857, 'aopd');
insert into author values(9858, 'aope');
insert into author values(9859, 'aopf');
insert into author values(9860, 'aopg');
insert into author values(9861, 'aoph');
insert into author values(9862, 'aopi');
insert into author values(9863, 'aopj');
insert into author values(9864, 'aopk');
insert into author values(9865, 'aopl');
insert into author values(9866, 'aopm');
insert into author values(9867, 'aopn');
insert into author values(9868, 'aopo');
insert into author values(9869, 'aopp');
insert into author values(9870, 'aopq');
insert into author values(9871, 'aopr');
insert into author values(9872, 'aops');
insert into author values(9873, 'aopt');
insert into author values(9874, 'aopu');
insert into author values(9875, 'aopv');
